"",""
"Action","Action"
"Add Blog","Add Blog"
"Add Employee","Add Employee"
"Add New Employee Attribute","Add New Employee Attribute"
"Allow Comments","Allow Comments"
"Allow guest comments","Allow guest comments"
"An error occurred while updating the blog.","An error occurred while updating the blog."
"An error occurred while updating the employee.","An error occurred while updating the employee."
"Approved","Approved"
"Are you sure?","Are you sure?"
"Attribute ""%s"" is required.","Attribute ""%s"" is required."
"Attribute Information","Attribute Information"
"Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attribute code is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter."
"Attributes","Attributes"
"Blog Comment","Blog Comment"
"Blog Comments","Blog Comments"
"Blog Titile","Blog Titile"
"Blog comment","Blog comment"
"Blog content","Blog content"
"Blog was saved","Blog was saved"
"Blog was successfully deleted.","Blog was successfully deleted."
"Blog was successfully saved","Blog was successfully saved"
"Blog","Blog"
"CSV","CSV"
"Change status","Change status"
"Comment can't be empty","Comment can't be empty"
"Comment title can't be empty","Comment title can't be empty"
"Comment was successfully deleted.","Comment was successfully deleted."
"Comment was successfully saved","Comment was successfully saved"
"Comment","Comment"
"Comments","Comments"
"Could not find blog to delete.","Could not find blog to delete."
"Could not find comment to delete.","Could not find comment to delete."
"Could not find employee to delete.","Could not find employee to delete."
"Created at","Created at"
"Customer profile","Customer profile"
"Date of Birth","Date of Birth"
"Declare attribute value saving scope","Declare attribute value saving scope"
"Default Values","Default Values"
"Delete Blog comment","Delete Blog comment"
"Delete Blog","Delete Blog"
"Delete Employee Attribute","Delete Employee Attribute"
"Delete Employee","Delete Employee"
"Delete File","Delete File"
"Delete","Delete"
"Description","Description"
"Disabled","Disabled"
"Edit Blog '%s'","Edit Blog '%s'"
"Edit Blog comment '%s'","Edit Blog comment '%s'"
"Edit Employee '%s'","Edit Employee '%s'"
"Edit Employee Attribute ""%s""","Edit Employee Attribute ""%s"""
"Edit Employee Attribute","Edit Employee Attribute"
"Edit","Edit"
"Employee Information","Employee Information"
"Employee was saved","Employee was saved"
"Employee was successfully deleted.","Employee was successfully deleted."
"Employee was successfully saved","Employee was successfully saved"
"Employee","Employee"
"Enable WYSIWYG","Enable WYSIWYG"
"Enabled","Enabled"
"Error saving blog","Error saving blog"
"Error saving employee","Error saving employee"
"Excel","Excel"
"File","File"
"First Name","First Name"
"Frontend Properties","Frontend Properties"
"Global","Global"
"Guest comments are not allowed","Guest comments are not allowed"
"Home","Home"
"Id","Id"
"Image","Image"
"Leave empty for no prefix","Leave empty for no prefix"
"Leave empty to use default URL module/controller/action","Leave empty to use default URL module/controller/action"
"Manage Attributes","Manage Attributes"
"Manage Employee Attributes","Manage Employee Attributes"
"Manage Label / Options","Manage Label / Options"
"Meta description for blog list page","Meta description for blog list page"
"Meta information","Meta information"
"Meta keywords for blog list page","Meta keywords for blog list page"
"Meta title for blog list page","Meta title for blog list page"
"Meta","Meta"
"Meta-description","Meta-description"
"Meta-keywords","Meta-keywords"
"Meta-title","Meta-title"
"Middle Name","Middle Name"
"My Blog Comments","My Blog Comments"
"My Blog comment view","My Blog comment view"
"New Employee Attribute","New Employee Attribute"
"No","No"
"None","None"
"Note","Note"
"On %s you wrote:","On %s you wrote:"
"Pending","Pending"
"Please select blog to delete.","Please select blog to delete."
"Please select blog.","Please select blog."
"Please select comments to delete.","Please select comments to delete."
"Please select comments.","Please select comments."
"Please select employee to delete.","Please select employee to delete."
"Please select employee.","Please select employee."
"Position in the admin form","Position in the admin form"
"Position","Position"
"Poster e-mail","Poster e-mail"
"Poster name","Poster name"
"Properties","Properties"
"Rejected","Rejected"
"Relative to Website Base URL","Relative to Website Base URL"
"Reset","Reset"
"Save And Continue Edit","Save And Continue Edit"
"Save Blog comment","Save Blog comment"
"Save Blog","Save Blog"
"Save Employee Attribute","Save Employee Attribute"
"Save Employee","Save Employee"
"Scope","Scope"
"Status","Status"
"Store View","Store View"
"Store views","Store views"
"SurName","SurName"
"Text to appear below the input.","Text to appear below the input."
"The URL key cannot consist only of numbers.","The URL key cannot consist only of numbers."
"The URL key contains capital letters or disallowed symbols.","The URL key contains capital letters or disallowed symbols."
"The blog has been deleted.","The blog has been deleted."
"The employee attribute has been deleted.","The employee attribute has been deleted."
"The employee attribute has been saved.","The employee attribute has been saved."
"The employee has been deleted.","The employee has been deleted."
"There was a problem saving the blog.","There was a problem saving the blog."
"There was a problem saving the comment.","There was a problem saving the comment."
"There was a problem saving the employee.","There was a problem saving the employee."
"There was an error deleting blog.","There was an error deleting blog."
"There was an error deleting comments.","There was an error deleting comments."
"There was an error deleting employee.","There was an error deleting employee."
"There was an error deleting the comment.","There was an error deleting the comment."
"There was an error updating blog.","There was an error updating blog."
"There was an error updating comments.","There was an error updating comments."
"There was an error updating employee.","There was an error updating employee."
"This attribute cannot be deleted.","This attribute cannot be deleted."
"This attribute cannot be updated.","This attribute cannot be updated."
"This attribute is not deletable","This attribute is not deletable"
"This attribute no longer exists","This attribute no longer exists"
"This blog does not allow comments","This blog does not allow comments"
"This blog no longer exists.","This blog no longer exists."
"This comment no longer exists.","This comment no longer exists."
"This employee attribute cannot be edited.","This employee attribute cannot be edited."
"This employee attribute no longer exists","This employee attribute no longer exists"
"This employee no longer exists.","This employee no longer exists."
"Title","Title"
"Total of %d blog were successfully deleted.","Total of %d blog were successfully deleted."
"Total of %d blog were successfully updated.","Total of %d blog were successfully updated."
"Total of %d comments were successfully deleted.","Total of %d comments were successfully deleted."
"Total of %d comments were successfully updated.","Total of %d comments were successfully updated."
"Total of %d employee were successfully deleted.","Total of %d employee were successfully deleted."
"Total of %d employee were successfully updated.","Total of %d employee were successfully updated."
"Total of %d record(s) have been deleted.","Total of %d record(s) have been deleted."
"Total of %d record(s) have been updated.","Total of %d record(s) have been updated."
"URL key already exists.","URL key already exists."
"URL key for list page","URL key for list page"
"URL key","URL key"
"URL prefix","URL prefix"
"URL suffix","URL suffix"
"Unable to find an attribute to delete.","Unable to find an attribute to delete."
"Unable to find blog to save.","Unable to find blog to save."
"Unable to find comment to save.","Unable to find comment to save."
"Unable to find employee to save.","Unable to find employee to save."
"Unable to post the comment.","Unable to post the comment."
"Updated at","Updated at"
"Use Breadcrumbs","Use Breadcrumbs"
"Use default config","Use default config"
"View Details","View Details"
"WYSIWYG Editor","WYSIWYG Editor"
"Website","Website"
"What goes after the dot. Leave empty for no suffix.","What goes after the dot. Leave empty for no suffix."
"XML","XML"
"Yes","Yes"
"You have submitted no comments for blog.","You have submitted no comments for blog."
"Your comment has been accepted for moderation.","Your comment has been accepted for moderation."
"Your name can't be empty","Your name can't be empty"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[STORE VIEW]"
"[WEBSITE]","[WEBSITE]"